Company Name,RBZ Sector Classification
ADULIS INVESTMENTS PVT LTD,Services
Cobalt Trading Pvt Ltd,Distribution
IVF Melbourne Maternity,Services
Bongai Shamwari ECC Centre,Services
Extratop investments Pvt,Services
Support Printers and Packaging PL,Services
Krishna Travel and Tours,Services
Consoltech Pvt Ltd,Services
Daniel Aguiar Motors Pvt Ltd,Services
Pricewater House Coopers,Services
Mabvazuva Ruwa Cluster10 and 11,Services
Skyclare Enterprises Pvt Ltd,Services
Ferreiras Properties Pvt Ltd,Financial & Investments
Procifiency Consulting Group Intern,Services
Alleviate Health Services,Services
Garnet House Jesuit Community,Services
Mashonaland Central Cricket Assoc,Services
Resource Protection Truck Stop,Services
Galles Inv PL TA Southern Comfort,Services
Tram Graphics Pvt Ltd,Services
Willgreen Inv t/a Healthmart Pharma,Services
The Harare Club SUB,Services
Footprint Investments Pvt,Services
Maine Signs Pvt Ltd,Services
NMB Donations Account,Services
Dysort Enterprises Expenses Account,Services
Moramax Properties Pvt Ltd,Financial & Investments
Marin Assessors Pvt Ltd,Services
Southdowns SDA Church,Services
Trutop Investments Pvt Ltd,Services
Manicaland Athletics Board,Services
Masters Touch Consultancy,Services
SIMBAYO INVESTMENTS,Services
Bergin Corporation Pvt Ltd,Services
Mudzi Orphan Development Trust,Services
Matsuri Investment Pvt Ltd,Services
Alu Men Shopfitters Pvt Ltd,Services
Pegton Enterprises SUB ACCOUNT,Services
Ramblist Private Limited,Services
Sacred Heart of Jesus Guild,Services
Rockstone Family Health Clinic,Services
Platinum Milk Pvt Ltd TA Midlands Solar,Services
Pelosh Enterprises Pvt Ltd,Services
CORPORATE TWENTY FOUR HELATHCARE,Services
Ideanomu Pvt lTD,Services
Waterzone Engineering P L,Services
Wildlife and Environment Card Acc,Services
Goodrun Investments Pvt Ltd,Services
Capeq Plant Pvt Ltd,Services
First Towers Investments P/L,Services
MIDLAND ACRES DAIRY PVT LTD,Agriculture
Katanga Service Station Pl,Services
WILLIAM MANYANGA,Services
Geat Trade Security Pvt Ltd,Services
Petukesha Investments Pvt,Services
Face to Face Academy (Pvt) Ltd,Services
Mhlanga Tinovimba Dr Ta Melbourne Maternity Mhlanga,Services
Out of Africa Publications Pvt Ltd,Services
Tamba Tamba Zimbabwe Pvt Ltd,Services
Wideworld Emporium Private Limited,Services
H H Callaghan and Sons PL,Services
SHACKY CHIMOMBE,Services
Beeque Fitzwilliam Partne,Services
Seventh Day Adventist Church Shamva town centre,Services
OUTWARD,Services
Serene Funeral And Cremation Dir Pl,Services
Manicaland Hills Energy Pvt Ltd,Distribution
Primestep Investments Pvt Ltd,Services
Oak Hill Learning Centre,Services
HELMSCOR ENTERPRISES,Services
Beauty Max Trading Pvt Lt Sub,Distribution
Takudzwa Mbizo,Services
ELF PROPERTIES PVT LTD,Financial & Investments
ROBERT ROOT CONSULTANCY KENT RD TRUST,Services
Coverzen Insurance Pvt Ltd,Insurance
Newmarcher Investments Pv,Services
Erdogal Enterprises Private Limited,Services
Tothmet Investments Pvt Ltd,Services
Hub Unit Trading,Distribution
National Anglican Theological College,Services
Mega Petroleum,Distribution
Connick Investments PL FCA Dom,Services
Mike Harris Toyota Pvt Ltd,Services
Les Bijoux Enterprises Pl,Services
Glen View 3 Seventh Day Adventist,Services
Olistaste Enterprises Pvt,Services
Nytel Communication PVT Ltd,Services
African Preserves Pvt Ltd African Preserves Pvt Ltd,Services
PEG Investments Pvt Ltd,Services
The Home Handlers Private Limited,Services
Dravental Car Rental,Services
Chaka Guvheya Dumbura Electrification Project,Services
Motor Sounds and Auto Electrics P/L,Services
Pracsol Developers Enterprises Pvt,Construction
Naesad Investments Sub,Services
Healsoft Pharmaceutical PL,Services
Constellation Instrument,Services
Hyderabad Investments PL,Services
Fercochem Pvt Ltd,Services
Mediconnect Pharmaceuticals,Services
Energex International Pvt Ltd,Services
Treasure Cronies Enterprises,Services
Stansilous and Associates Bus Acc,Services
PHILLIP PANGANAI MUJURU,Services
Matronald Signs Private Limited,Services
Roar Investments Pvt Ltd,Services
Proeli Logistics Pvt Ltd,Transport
PETE ELECTRICAL CONTRACTORS PVT,Construction
Syrhema Projects Private Limited,Services
Comarton Consultants Preservation,Services
Black Box Investments Pvt,Services
CORPORATE ICON GIFTS P L,Services
Coromed Suppliers and Distributor,Services
Baobweb Pvt Ltd,Services
MIMACH RESTAURANT AND TAKEAWAY,Services
Sipitslowli ((Pvt) Ltd,Services
Gumtree Survival Cooperative,Services
Wertpa Engineering t/a Applied Auto,Services
Strict Sense Investments TA Irmaos Strict Sense Investments TA Irmaos,Services
IETC Zimbabwe,Services
City Boys Liqour (Private) Limited,Services
Fern Valley- Dora water trunk line construction as,Construction
ZAOGA Mount Pleasant,Services
Target Research PL,Services
SECURITIES AND EXCHANGE COMM OF ZIM,Services
Zion Apostolic Church 1923 Youth,Services
UNIEVER INVESTMENTS PRIVATE LIMITED,Services
TINMANDY (PRIVATE) LIMITED,Services
Volsec Security Zimbabwe Sub,Services
R.C.Z. -Kuwadzana Congregation,Services
Borrowdale Investments,Services
Jiangxi International Zimbabwe PL,Services
Kilhof Pvt Ltd,Services
Multi-Tech Diagnostic Ser Sub,Services
Motor Spares Multi-Purpose Co-operative,Services
Icraft P/L,Services
Gladercom Ent t/a Gladercom Freight,Transport
Four Films Pvt Ltd,Services
Kukura Seed House Pvt Ltd,Services
Moejo's Motors,Services
Panacea Medicals Pvt Ltd,Services
Trivest Invetsments Pvt Ltd,Services
Legendary Parts Centre POS account,Services
Duke Fab Private Limited,Services
L.S Ventures ta Goldern Acres,Mining
Bright Luminary Investments Pvt Ltd,Services
RUJEKO EDUCATION BASE,Services
SOLTEN FINANCIAL SERVICES PVT LTD,Services
Msasa Industrial Training expenses,Services
Kepzite Inv PL TA Absolutley Water,Services
Cresbeck Private Limited,Services
The Optical Centre,Services
Pamushana Africa Group Pvt Ltd,Services
MEGA MARKET PVT LTD,Distribution
Medscheme Zimbabwe Pvt Ltd,Services
Laboserv Investments Pvt Nostro FCA,Services
Inyasha Trust,Services
ZCPAWU,Services
Think Rain PBC Card Acc,Services
GUNDU AND DUBE LEGAL PRACTITIONERS,Services
Enersol Engineering Pvt Ltd 2,Construction
Tsogolo Amalgamated Traders Association Trust,Services
Gahlot Mining Private Limited,Mining
NEW SAHARA VENTURES,Services
Klein Karoo Seed Mkt Zim FCA Exp,Services
Major Power and Construction P/L,Construction
Catalyst Borans Pvt Ltd,Services
Cresolzim Accounting PBC,Services
Top Link ta Pauls Pest Co,Services
Samsach Inv ta Ajay Butchery Sub,Services
Zorway International Pvt,Services
Roadside Co-opertaive,Services
Proplastics Limited,Services
Prage Logistics Pvt Ltd,Transport
Locomotion Africa Private Limited,Services
Lombard Safaris PL ta Wings Travel,Services
Vista Chartered Accountants Zimbabwe-Salaries ac,Services
Mabvazuva Residents Association Cluster 9,Services
Clive Gregory Gas Services Pvt Ltd,Services
John the Baptist Anglican C.P.C.A,Services
BLUGEN CONSULTANTS PVT LTD,Services
Waterpower (Pvt) Ltd Sub,Services
Jeuca Investments Pvt Ltd,Services
Salmaan Shariff Umerjee,Services
Shamima Umerjee,Services
Strachan's Photo Pharmacy Pvt Ltd,Services
JUHAFI INDUSTRIES PRIVATE LIMITED,Manufacturing
Big Horns Constr and Engi,Services
Safari Studio Private Ltd,Services
Christina Zvirehwi Chabuka,Services
My Furniture House Pvt Ltd,Services
Vibzo Enterprises Pvt Ltd,Services
WENGAI HANGA,Services
Shiri Yekutanga Bus t-a A,Services
Veld Farms,Services
G and T Scale Services Pv,Services
Turn Plant Hydraulics Pvt Ltd,Services
Ferair Pvt Ltd,Services
Top Pcos Trading Card Supp Account,Distribution
Highway Queens Pvt Ltd,Services
ConfidePay Pvt Ltd,Services
Zamar Trading PBC,Distribution
Strants Plumbing Pvt Ltd,Services
Fristline Builders,Construction
Bon LaitierPvt Ltd,Services
Nabro Investments,Services
Spirit Embassy Trust,Services
Clever Mutondohori,Services
Mong Enterprises Pvt Ltd,Services
Samuel Murambiwa,Services
Cheziya Redy Cooperative,Services
QUIPMAX INVESTMENTS,Services
Oakeley Investments Private Limited,Services
Xpert Print Pvt Ltd,Services
Stephen Mutumhe,Services
Setinmotion Private Limited,Services
Pelidic Investments Pvt Ltd,Services
KNIGHTSHADE CONCENTRATES PVT LTD,Services
Produco Pvt Ltd,Services
TRALYTEN THERAPY SERVICES PBC,Services
DANCOOL REFRIGERATION (PVT) LTD,Services
Storage Utilities Pvt Ltd,Services
Double Action Cleaners Petty Cash 2,Services
Windcliff Investments Pvt Ltd,Services
Zetterano Service TA Plaster Centre,Services
Basford Services T/A Pointer Safari,Services
MABERLY INVESTMENTS PVT LTD,Services
Eberhard Services Pvt Ltd,Services
Cell Services (Pvt) Ltd FCA Dom,Services
Rivet Roost Pvt Ltd,Services
Pausegate Investments Pl,Services
Kuntem Traders PL,Services
Clean Inside out Pvt Ltd,Services
BUSH AND OCEAN PVT LTD,Services
Maltas Brothers Pvt Ltd FCA NOS DOM,Services
Auto Star ta Forklift And Auto Ser,Services
Sarah and Richard John Palmer,Services
Moriah Security Services ta Herming,Services
SCOUT AERIAL HOLDINGS PVT LTD,Services
Fresh Baypro Distributor,Services
Tintel Capital Pvt Ltd,Financial & Investments
E. I. D. Enter P/L t/a Tracparts,Services
Jabula Tourism Pvt Ltd,Services
Rentserve Property Management,Services
THE RESIDENCE HILLS GUEST HOUSE PVT LTD,Services
St Andrews Anglican Glen View,Services
BRUCE TADIWANASHE SIKELO,Services
Ginger Apple Group,Services
Mepsol Enterprises Pvt Ltd,Services
Parrotlet Investments Private Limited,Services
Mountwise Consultants Expenses Acco,Services
Reden Gold Mining Pvt Ltd,Mining
Inhabitreap Investments Private Limited,Services
Frost Measured Capital Pv,Financial & Investments
Farm Force Equipment,Services
The Peter Lindsay Trust,Services
Avid Marketing Group Pvt Ltd,Distribution
Supp Flowell Farming ta fairhi,Services
Nomel Investments,Services
Luxotel Suites Private Ltd,Services
Musendekwa-Mtisi Legal Practitioner,Services
Farai and Associates Trust Account,Services
Klinkin Pvt Limited,Services
Garaquip P/L,Services
Radco Pvt Ltd,Services
WOODBROOK ZESA PROJECT,Services
Powerspeed Electrical Limited,Services
Sannat Surgery Pvt Ltd,Services
Kianga Investments,Services
Edsam Investments Pvt Ltd,Services
Sacwood Contractors TA P,Construction
Clippard Hydraulics and I,Services
Leadgate Ent t/a Corporate Copiers,Services
TROY ROBERT MAIDWELL AND TROY ROBERT MAIDWELL AND,Services
Approved Vision Investments,Services
Minspro Trading Private Limited,Distribution
TYNWALD UNITED METHODIST CHURCH,Services
Construction Laboratory Services Su,Construction
Mutare S.P.C.A,Services
Floors And Cladding PVT LTD,Services
Normac Pvt Ltd,Services
JOWTA HAULAGES PVT LTD,Transport
Knowe West Church SDA,Services
Baba Vedu Enterprises No 2,Services
Ocean Guru Pvt Ltd,Services
WHITE SAFARIS AND RESTROOMS PVT LTD,Services
Eyestone Quarry Sub,Services
Pokugara Properties Pvt Ltd,Services
Xpressprintshop Pvt Ltd,Services
Cleoport Ent TA Pump System Africa,Services
Shurugwi Takura Farmers Investments,Services
Maunga Maanda And Associa,Services
Marlborough SDA Church Stand,Services
Radiant Rose Beauty Clinic Pvt Ltd,Services
MARSHALL PAINTERS AND DECORATIVE PVT LTD,Services
Baztech Incorporated,Services
Kwekwe Islamic Society,Services
Sea of Dreams Investments,Services
Lormix Investment TA M and M Joyous,Services
Computer Configurations Expenses,Services
Anephen Investments Sub,Services
Chesmand Graphics Pvt Ltd,Services
Care and Cure Surgical Stores Pvt L,Services
LINK STRAIGHT PLUMBERS PL,Services
ASHLEEN INVESTMENTS PL,Services
Vortigen Investment P/L,Services
Capital Laser Engineering Pvt Ltd,Construction
Greatcount Investments Pvt Ltd Greatcount Investments Pvt Ltd,Services
Awareness Partners PBC,Services
AT-PASCOE DEVELOPMENT SOLUTIONS PVT LTD,Services
Smooth and Shine Invetsments Pvt Ltd,Services
Global Risk Underwriting POS Sub,Services
Speedy Power Hire Pvt Ltd,Services
AFM HATFIED,Services
Rungwandi and Company,Services
Natpak Private Limited,Services
Investmed Healthcare Pvt Ltd,Services
The Scout Association of Zim FCA,Services
Beaulamour Pvt Ltd t/a Meals on Whe,Services
Light Christian College,Services
Becktric Investments Pvt Ltd NOSTRO,Services
Southern Africa Infrustru,Services
Zimbabwe National Evangelism Task,Services
Riemes Hoggar Pvt Ltd,Services
NDR Inve PL TA Oriental Takeaway,Services
Winsworld Pvt Ltd,Services
Gapecrip Enterprises P L,Services
Anode Engineering PBC,Manufacturing
Sacred Heart Of Jesus Parish Church,Services
PLASTEX EXPRESS PVT LTD,Services
PEACEY ESTATES (PVT) LTD PEACEY ESTATES (PVT) LTD,Financial & Investments
Tasungana Co-operative,Services
Adylinn Place Home Owners Associati,Services
Masmed Pharmacy Pvt Ltd,Services
Fincent Securities Pvt Ltd,Services
Zayaf Enterprises Pvt Ltd,Services
OURO TANQUE (Pvt) Ltd,Services
Lake Harvest Distribution Pvt Ltd,Services
Tunkett Investments Pvt Ltd,Services
Chitsa & Masvaya Business Account,Services
Fibreglass Engineer PBC,Services
Palmlife Pvt Ltd,Services
New Creation Life Ministries Trust,Services
AVASET PRIVATE LIMITED,Services
PESCA (Pvt)Ltd,Services
JUSTICE NYAMADZAWO,Services
Satmap Investments Private Limited,Services
Novpan Investments Pvt Ltd,Services
Cara Gold Pvt Ltd,Services
Furniture Galore Pvt Ltd,Services
RS NCUBE ATTORNEYS,Services
Propak Hessian Pvt Ltd TSF,Services
Four All Security Sub acc,Services
Lazarus Chikovha,Services
Alturas Enterprises Expenses Accoun,Services
Tafadzwa Mangere,Services
Khen Auto Solutions Private Limited,Services
Dreamsky Investments Pvt Ltd,Services
Bluedog Pvt Ltd ta The Plot,Services
Freshpicks Private Limited,Services
Horsefield Engineering P/l,Manufacturing
Vannecom Investments pvt ltd,Services
Hillview Zesa Project,Services
AIRHAWK AUTO PVT LTD,Services
Mupray Investments Pvt Ltd,Services
Rufaro Marketing Pvt Ltd,Services
Ruwodo Investments,Services
Christian Missionary Fellowship Chu,Services
Josm Electrical Pvt Ltd Expenses,Services
B And S Mcheken Contractors B And S Mcheken Contractors,Construction
Bensen Zindere,Services
Beauty Emporium Private Limited,Services
Ethical Leaf Tobacco,Services
Organisation of African Instituted Churches,Services
Pathways Autism Trust,Individuals
Reign Mgt Consultancy Trust,Individuals
Bowscale Enterprises Private Limited,Services
Anderson Gusalo,Services
Pellny Investments Pvt Ltd,Services
South Medical Chitungwiza Hospital,Services
Synostar Trading Pvt Ltd,Distribution
New Life Ministries International,Services
Amaveni High School GPF Account,Services
Africa Building Supplies P/L,Services
Knitefray Investmets TA Richmond Sp,Services
Regina Nyakwenda,Services
Batrac Investment Pvt Ltd,Services
Zimbabwe Democratic Teachers Union,Services
Nonezero Agency Pvt Ltd SUB,Services
Tendekai Incorporation Pv,Services
Acumen Microfinance Pvt Ltd,Financial Organisation
TECHTIP PRIVATE LIMITED,Services
Macshane Enterprises Pvt Ltd,Services
Callies Agency Investments Pvt Ltd,Services
Tatenda Safaris Pvt Ltd,Services
Farmstyle Pl,Services
Alimedi P L,Services
Letral Investments Pvt Ltd,Services
Supersafe Automation Sub,Services
Midlands Volley Ball Association,Services
Supreme Medical Suppliers Africa,Services
Sunny Store Pvt Ltd,Services
Royal Logo Mats Pvt Ltd,Services
Trendy Style Hive t/a C3 Merchants,Services
Dzimbahwe Guest Lodge PL,Services
Ronald Lameck Nikisi,Services
Tanq Vest Incorporated,Services
Brethren In Christ Church Pumula,Services
MUNYAI BRIGHTON INVESTMENTS PVT LTD,Services
Life Spring Ministries,Services
Events Evolution Private Limited,Services
BIG EAGLE INVESTMENTS PVT LTD,Services
Paddock Hydraulics Pvt Ltd Sub Acc,Services
Sky Global Travel And Tours Private,Services
VIMBAINASHE SHAMU,Services
EVERISTO CHABURA,Services
Contact Investments Pvt Ltd,Services
Herstal Industrial and Mining,Mining
Memorable Awards Pvt Ltd,Services
Macadams Foodcourt P/L,Services
Asia House Pvt Ltd,Services
Chris Canvas Works Pvt Ltd,Services
Frederick McAlister William,Services
BEVAN BONDE,Services
Crediconnect Pvt Ltd,Services
New Wine Ministries,Services
Mahatshula Zone NAPH,Services
Zishiri Enterprises Pvt Ltd,Services
BAPS Investments Pvt Ltd,Services
Sarchar Homes Private Limited,Services
Wizear Trust,Individuals
CAMA PROFESSIONAL GROUP,Services
Mantaray Investments Pvt,Services
Metal Pin Investments Pvt,Services
Pungwe Breweries and Marketing,Services
PAKEEZA INVESTEMNETS PVT LTD,Services
Vanlog Ent ta Kenlink Pharmacy,Services
MISTY MEADOWS MEMORIAL PARK PL,Services
VERDIS GROWTH CAPITAL (PVT) LTD,Services
Elshadai Civil Constructi,Services
Byskmer Inv P/L,Services
Strobe Electronics P L Ind NOSTRO,Services
City Presbyterian Church,Services
Netcare Medical Centre,Services
Howard Jauma,Services
The Anchor of Christ International Ministry,Services
The Health Spar Pvt Ltd,Services
KGOTSEKIANA INVESTMETS PVT LTD,Services
Vital Grace Investments,Services
William Transport and Crane,Transport
Unique Customs P L,Services
Calemond Investments Private Limited,Services
Tunridge Trading ta Wheeler Engines,Distribution
Mabvuku Reformed Church,Services
Madzima Madzima,Services
Catercraze Pvt Ltd Sub,Services
The Omar Family Trust,Individuals
NYANZVI MAZVIKOKOTA CHININGA,Services
Tinashe Chitanda PBC,Services
Syndicate Golden Mariner,Services
Karimba Estates Pvt Ltd,Financial & Investments
Prism Motors (Pvt) Ltd Sub,Services
Reliable Cleaners Pvt Ltd,Services
First Class Legal Aid Society,Services
Lucky Elephant (Private),Services
Beatrice Rural Hospital,Services
Jetlab Medical Solutions Pvt Ltd,Services
Panacea Medicals Pvt Ltd,Services
City Presbyterian Church,Services
Star Screen Investments,Services
Atticus Investments Pvt Ltd,Services
Mfafet Medical TA Oasis Medical,Services
St Davids Bonda Parish Church,Services
HEALTHMODE PHARMACY POS SUB ACC,Services
Jugo Enterprises PL TA Jugo Freight,Transport
Cathkin Investments Pvt Ltd,Services
Ampath Laboratories Pvt L Sub acc,Services
Ipcress Investments PL Nostro FCA D,Services
Executive Loss Control Pvt Ltd,Services
Labbuaggage Solutions (Pvt) LTD,Services
Goods Carrier Services,Services
Oh So Sushi Pvt Ltd,Services
Ashley Plate,Services
Estow Investmets Pvt Ltd,Services
Masvingo Truck and Car Pv,Services
Dusk Home Store,Services
Eclipse Executive Selection Pvt Ltd,Services
FARMERS DEPOT,Services
Corporate Shading PL NOSTRO DOM,Services
ENERGY FANI,Services
Star Centre Industrials Pvt Ltd,Services
Karimbuya Enterprises,Services
K N Jeram and Sons,Services
Jipsochic Investments,Services
Biriyad Projects Private Limited,Services
Dendairy Pvt Ltd,Services
Pinnacle Baptist Assemblies,Services
Knowgrace Investments Pvt Ltd,Services
Gabriel Makanyisa,Services
Space Creations Pvt Ltd,Services
Frampol Investments,Services
AMTEC PVT LTD,Services
Maware Sibanda Commercial Lawyers,Services
Musaen Consultants Pvt Ltd,Services
Chantry Haven Pvt Ltd,Services
Masonic Building Trust Of Harare,Individuals
Vegastar International Pvt Ltd,Services
Paexsam Engineers Pvt Ltd,Services
Rawsome Supplies Pvt Ltd,Services
Warwick House Owners Association,Services
Destiny Defined Pvt Ltd,Services
Heating Energy Ventilation (HEVACRAZ),Services
Numeri lncorporation PL,Services
Wonder Chitinya,Services
Brainscope Investments Sub,Services
Crewstead Trading Pvt TA Flametech,Distribution
Winlife Pvt Ltd,Services
Famba Excursions Pvt Ltd,Services
Blackhat Technologies Pvt Ltd,Services
Workman Zimbabwe,Services
NUTRIMASTER PVT LTD,Services
Defence Shield Security Systems Pvt,Services
ALICK NKOMO,Services
Jiangxi Geological and Mineral Zim,Mining
Mattongy Investments Private Limited,Services
C and M Plant Hire Pvt Ltd,Construction
West Wing Health Center,Services
Sephardi Hebrew Congregation of Zim,Services
Inarc Design Pvt Ltd,Services
Nuglo Investments Pvt Ltd,Services
Palacina T/A Clive and Associates,Services
SHANGANI SUB CATCHMENT COUNCIL,Government
Nacpets Tours T A Helios,Transport
Blue Ocean Pharmaceutical,Services
Upland Enterprises Pvt Ltd,Services
Gliding Star Enterprises,Services
Hong Ri Trading Pvt Ltd,Distribution
Zimbabwe Phamaceuticals Pvt Ltd,Services
T E M Holdings Pvt Ltd,Financial & Investments
Greystone Park Electrical,Services
Eyestone Junior school,Services
Zimbabwe Petroleum and Allied Worke,Services
Sumplus Enterprises (PVT),Services
Cafca Limited,Services
PINEHAM ENTERPRISES PVT LTD,Services
Hilmax Engineering Pvt Ltd,Construction
Caltron Investments Pvt Ltd,Services
Infinity Services Pvt Ltd,Services
C P F Holdings,Financial & Investments
Benevolent Tech Pvt Ltd,Services
New Era Geophysics PL,Mining
Touch Distributors Pvt Ltd,Distribution
Dynapack Inv Pvt Ltd ta The Venue 2,Services
Kelway Inv PL TA Malcom Lodge,Services
Perrennial Travel Experts Pvt Ltd,Transport
Nestvale Enterprises Pvt,Services
Word of Life Church Projects Accoun,Services
Geodetic Surveying And Engineering,Construction
Ariston Management Services Pvt Ltd,Services
Mazhetese and Partners Le,Services
Nebuer Consulting International,Services
Shannon Services Pvt Ltd,Services
SEASHI LOGISTICS PRIVATE LIMITED,Transport
Honda Service Centre P/l,Services
Manhambo Investments Pvt SUPP,Services
Voyager Bureau De Change Pvt Ltd,Services
Ocean Marina Pvt Ltd,Services
Northern Tobacco Pvt Ltd,Mining
ZEDI NONDWANE PROJECT,Services
Ayalby Auto Spare Parts,Services
Rute Green Grow Investments,Services
Livetouch Investments,Services
Edurate Inv Pvt Ltd,Services
E Livestock Zimbabwe,Services
Ink Draughting Pvt Ltd,Services
Property Track Pvt Ltd,Services
Radiographers Association of Zimbab,Individuals
Three Creatives Investments PL,Services
Baines Avenue Clinic Pvt Ltd,Services
ZAH-ZEEN INVESTMENTS,Services
Tapitana Smartpay Private Limited,Services
Earth Energy,Energy
Embassy Building PL,Services
Friends For Child Development,Services
TRANSRAY DIAGNOSTICS,Services
Telstone Trading (Pvt) Ltd,Distribution
Titaku Environmental Engineers PL,Services
Human Performance Solutions P L,Services
Donstone Investments Pvt Ltd,Services
Anglican Council of Zimbabwe,Services
Harbourfront Investments Pvt Ltd,Services
Smartkool (Private) Limited,Services
Leadways Multiple Agent P,Services
Speciss Pvt Ltd,Services
Gunje Legal Practice Trust Account,Financial & Investments
Raise- Much Enterprises P/L,Services
Langsyn Trust And Investment Co,Financial & Investments
Umzingwane RDC Drill Rig,Services
FAMS Freight Forwarding Pvt Ltd,Transport
Munster Investments,Services
Oven Art Pvt Ltd,Services
Valitrade Investments Pvt Ltd,Services
The Prestige Trust,Financial & Investments
Itirai Musavengana,Services
Tee and Tee Wholesale Pvt Ltd,Distribution
Pest Portal Pvt Ltd,Services
DUNEXAS INVESTMENTS PVT LTD,Services
The Boggie Trust NOSTRO NGO,Financial & Investments
FISCAL PRO PVT LTD,Services
Gahadzikwa & Mupunga,Services
Juden Petroleum,Services
Ian Dlamini T-A Woodland Lodge,Services
Mukuvisi Manufacturing C-operative Union,Manufacturing
Pickmark Investments Private Limited,Services
Frontier Earth and Equipment,Services
Travellers Dream Pvt Ltd,Transport
Sharif Umerjee,Services
Tobacco Sales Administration Svs,Mining
Oak Ed Pvt Ltd,Services
Royal Chartered Accountant Trust Ac,Financial & Investments
Christ Church Borrowdale,Services
City Mirage Private Limited,Government
Falak Ayan Investments Pvt Ltd,Services
Harare Metropolitan Tennis Board,Services
Comewealth Trading PL,Distribution
Richard Jimika,Services
Zaywa Logistics,Transport
Braford Inve TA Braford Lubricants,Services
Funo Tobacco Pvt Ltd,Mining
Mansfield Investments,Services
Latoma Investments Pvt Ltd,Services
Wise Owl Hotel Pvt Ltd Wise Owl Hotel Pvt Ltd,Services
Supreme Investments 1970(Pvt) Ltd,Services
THOROUGH SERVICES PVT LTD,Services
Transithomes Private Limited,Services
The Recruitment Company P Expenses,Services
Warapp Engineering Pvt Ltd Sub,Construction
Solanum Trading,Distribution
Mauriberg Investments,Services
NDT Inspection Office Ops,Services
Claremont Twenty One PL POS,Services
RUBY R TRAILWAYS,Services
Masvingo Provincial Hospi,Services
Dube Tachiona and Tsvangirai Trust,Financial & Investments
Slice Distributors Pvt Ltd,Distribution
Dominion Projects Pvt Ltd,Services
Energy First Services Pvt Ltd,Energy
Xylorep Trading Private Ltd,Distribution
Holy name Catholic Church,Services
Broadhaven Concrete,Services
Ospeg Investments,Services
NECST Expense Account,Services
Cool Creek Investments,Services
Brethren In Christ-Cowdray Park,Services
Maxaprofit Inv PL,Services
Burger Properties,Services
Wild Africa Travel Servic,Transport
MUSAMI MISSION JESUITS,Services
Wavell House Pvt Ltd EXPENSES ACC,Services
ST DAVIDS BONDA ANGLICAN CHURCH,Services
SOSONO AND PARTNERS,Services
Steba Land Surveyors Pvt Ltd,Construction
Cosmos Capital Limited,Financial & Investments
Dynacare Laboratories Pvt,Services
Vivid Chemicals TA Brilli,Services
Spinal Africa Investments Pvt Ltd,Services
HunanNonferrous Geological Exploration Institution,Mining
Life Imaging and Diagnostic Centre,Services
Quality Paints and Wallpapers,Services
JMD Travel and Toors Pvt Ltd,Transport
SIZE INVESTMENTS PVT LTD,Services
Health Maintenance Networ,Services
Kundati Inv Pvt Ltd Card Acc,Services
MOROZ TOBACCO COMPANY PVT LTD,Mining
Southtrack Investments Pvt Ltd,Services
Dragon Bytes Private Ltd,Services
Anglican Church of the Province of,Services
Greybes Investments Pvt Ltd,Services
Mhara River Bush Camp,Transport
Dandaro Home Owners Association,Individuals
The Zambezi Coachworks Trust,Financial & Investments
Sakubva Church of Christ,Services
Procurement Trading Pvt Ltd,Distribution
Christ Embassy,Services
Milford Engineering Pvt Ltd,Construction
Dalfoam Engineering Pvt Ltd,Construction
Siy King Pvt Ltd,Services
Life Jewels Pvt Ltd Card Acc,Services
Nieuwoudtsville Trust,Financial & Investments
Bantu Creations Pl,Services
ZCPHP,Services
Flint Private Limited FCA DOM,Services
Comstar Tech Pvt ltd,Services
St Peters Kubatana Zimdef,Services
Omnichem 1980 PVT LTD,Services
Bells Florist CARD Acc,Services
Newlands Distributors Pvt,Distribution
Tichafanana Housing Co-operative,Services
Global Leaf Tobacco Pvt Ltd,Mining
Pottery Industries PVT LTD,Manufacturing
Genus Electronics (Pvt) L,Services
Redhills Farm PL,Services
Honda Coventry Pvt Ltd Sub acc,Services
Rafferty Investments Pvt Ltd,Services
St Ignatius of Loyola Catholic Church,Services
Pathology Laboratories,Services
Deta Projects Pvt Ltd,Services
Hawkseye Security (Pvt) L Card Acc,Services
Rick Union Enterprises 2,Services
Scripted Stationery Pvt Ltd Sub Acc,Services
FANYE POWER ZIMBABWE PVT LTD,Energy
Allwear (Pvt)Ltd,Services
Travel Box Pbc,Transport
Oklah Oasis Pvt Ltd,Services
Eyestone Senior School P.M.A.T,Services
Girop Chartered Certified Accountants Pvt Ltd,Transport
Tonberg Investments PL,Services
GIFT NHAWU,Services
SH Oncology Pvt Ltd SH Oncology Pvt Ltd,Services
Direct Optimization Technologies,Services
Valleyside Funeral Services Pvt Ltd,Services
Blackhat Technologies Pvt Ltd,Services
Workman Zimbabwe,Services
NUTRIMASTER PVT LTD,Services
Defence Shield Security Systems Pvt,Services
ALICK NKOMO,Services
Jiangxi Geological and Mineral Zim,Mining
Mattongy Investments Private Limited,Services
C and M Plant Hire Pvt Ltd,Construction
West Wing Health Center,Services
Sephardi Hebrew Congregation of Zim,Services
Inarc Design Pvt Ltd,Services
Nuglo Investments Pvt Ltd,Services
Palacina T/A Clive and Associates,Services
SHANGANI SUB CATCHMENT COUNCIL,Government
Nacpets Tours T A Helios,Transport
Blue Ocean Pharmaceutical,Services
